Bigram,Count
ê°ì¢… ë²¤ì¹˜ë§ˆí¬ì—ì„œ,1
ë²¤ì¹˜ë§ˆí¬ì—ì„œ í˜„ì¡´,1
í˜„ì¡´ ìµœê°•ì¸,1
ìµœê°•ì¸ ì˜¤í”ˆAI,1
ì˜¤í”ˆAI ë°,1
ë° ë”¥ì‹œí¬ë¥¼,1
ë”¥ì‹œí¬ë¥¼ ëŠ¥ê°€.,1
ëŠ¥ê°€. #grok3,1
#grok3 #llm,1
#llm #xai,1
#xai #wonwizard,1
#wonwizard https://t.co/dE8LedvfT0,1
â€œã€ŒAIã®åˆ©ç”¨ãƒ»é–‹ç™ºã«é–¢ã™ã‚‹å¥‘ç´„ãƒã‚§ãƒƒã‚¯ãƒªã‚¹ãƒˆã€ã‚’å–ã‚Šã¾ã¨ã‚ã¾ã—ãŸ ï¼ˆMETI/çµŒæ¸ˆç”£æ¥­çœï¼‰â€,1
ï¼ˆMETI/çµŒæ¸ˆç”£æ¥­çœï¼‰â€ https://t.co/PXlkLsSMXy,1
https://t.co/PXlkLsSMXy #ai,1
#ai #LLM,1
#LLM #å¥‘ç´„,1
#å¥‘ç´„ #d,1
Hack infiltration,1
infiltration and,1
and recovery,1
recovery services?,1
services? Inbox,1
Inbox me,1
me for,1
for help.,1
help. #llm,1
#llm #largelanguagemodels,1
#largelanguagemodels #ai,1
#ai #rag,1
#rag #finetuning,1
#finetuning #machinelearning,1
#machinelearning #à¹à¸–à¸¥à¸‡à¸‚à¹ˆà¸²à¸§à¸‡à¸²à¸™à¸šà¸­à¸¥55à¸›à¸µà¸Šà¹ˆà¸­à¸‡3,1
#à¹à¸–à¸¥à¸‡à¸‚à¹ˆà¸²à¸§à¸‡à¸²à¸™à¸šà¸­à¸¥55à¸›à¸µà¸Šà¹ˆà¸­à¸‡3 #ãƒ”ãƒƒã‚³ãƒã§ãƒã‚¤æ´»,1
#ãƒ”ãƒƒã‚³ãƒã§ãƒã‚¤æ´» https://t.co/rImvTVwpUq,1
ğŸš€ A,1
A Comprehensive,1
Comprehensive Overview,1
Overview of,1
of LLMs,2
LLMs in,1
in DETAIL!,1
DETAIL! Written,1
Written by,1
by top,1
top researchers,1
researchers &amp;,1
"&amp; students,",1
"students, this",1
this paper,1
paper covers,1
covers everything,1
everything about,1
about Large,1
Models in,1
in an,1
an easy-to-understand,1
easy-to-understand way.,1
way. ğŸ“–,1
ğŸ“– Read,1
Read here,1
here ğŸ‘‰,1
ğŸ‘‰ https://t.co/GuqCas0uTA,1
https://t.co/GuqCas0uTA #AI,1
#AI #MachineLearning,4
#MachineLearning #LLM,2
#DeepLearning @Setters_Ai,1
ã€è«–æ–‡ã€‘è‡ªå·±é©å¿œå‹LLMã®æ–°æ™‚ä»£ã€Self-adaptive LLMsã€ã«ã¤ã„ã¦ç°¡å˜ã«çºã‚ã¦ã¿ã¾ã—ãŸ,2
LLMsã€ã«ã¤ã„ã¦ç°¡å˜ã«çºã‚ã¦ã¿ã¾ã—ãŸ https://t.co/O9aOEytCjC,1
https://t.co/O9aOEytCjC #è«–æ–‡,1
#è«–æ–‡ #AI,2
Sometimes you,1
you have,1
have to,1
to be,1
be careful,1
careful what,1
what you,1
you ask,1
ask for,1
for -,1
- what,1
what are,1
are the,1
the consequences,1
consequences of,1
of using,1
using #GenerativeAI,1
#GenerativeAI ?,1
? As,1
As they,1
they say,1
say -,1
- moderation,1
moderation is,1
is key,1
key -,1
the same,1
same applies,1
applies to,1
to #GenAI,1
#GenAI usage,1
usage !,1
! https://t.co/0uCtxu53Ym,1
https://t.co/0uCtxu53Ym #innovation,1
#innovation #disruption,2
#disruption #ArtificialIntelligence,1
#ArtificialIntelligence #LLM,1
#AI #AIinnovation,1
GPT-4oã‚ˆã‚Šé«˜æ€§èƒ½ã†ãŸã†ã€ŒGrok 3ã€ãƒã‚¹ã‚¯æ°ã®xAIãŒãƒªãƒªãƒ¼ã‚¹ã€‚ã‚¦ã‚§ãƒ–ç‰ˆã¨iOSã‚¢ãƒ—ãƒªç‰ˆã§æä¾›,1
3ã€ãƒã‚¹ã‚¯æ°ã®xAIãŒãƒªãƒªãƒ¼ã‚¹ã€‚ã‚¦ã‚§ãƒ–ç‰ˆã¨iOSã‚¢ãƒ—ãƒªç‰ˆã§æä¾› |,1
| ãƒ†ã‚¯ãƒã‚¨ãƒƒã‚¸,1
ãƒ†ã‚¯ãƒã‚¨ãƒƒã‚¸ TechnoEdge,1
TechnoEdge #LLM,1
#reasoning #AI,1
#AI https://t.co/pim2itNof6,1
ãƒã‚¹ã‚¯æ°ã®ï½˜ï¼¡ï¼©ã€å¯¾è©±å‹ç”Ÿæˆï¼¡ï¼©ã€Œã‚°ãƒ­ãƒƒã‚¯ï¼“ã€ã‚’ãƒªãƒªãƒ¼ã‚¹ |,1
| ãƒ­ã‚¤ã‚¿ãƒ¼,1
ãƒ­ã‚¤ã‚¿ãƒ¼ #chat,1
#chat #LLM,1
#LLM #NLP,1
#AI https://t.co/MwfAyxjJU6,1
How does,1
does AI,1
AI understand,1
understand you?,1
you? Tokenization!,1
Tokenization! Text,1
Text breaks,1
breaks into,1
"into ""tokens""",1
"""tokens"" (words/sub-words),",1
"(words/sub-words), each",1
each getting,1
getting a,1
a unique,1
unique ID,1
ID from,1
from a,1
a vocabulary.,1
vocabulary. Like,1
Like looking,1
looking up,1
"a word,",1
"word, this",1
this ID,1
ID is,1
is how,1
how LLMs,1
LLMs understand.,1
understand. Tokenization:,1
Tokenization: Text,1
Text -&gt;,1
-&gt; Tokens,1
Tokens -&gt;,1
-&gt; IDs,1
IDs (pre-defined,1
(pre-defined vocab).,1
vocab). Simple!,1
Simple! #LLM,1
#LLM #Tokenization,1
#Tokenization #NLP,1
LLMs boosting,1
boosting support?,1
support? 5,1
5 powerful,1
powerful use,1
use cases:,1
cases: 1ï¸âƒ£,1
1ï¸âƒ£ Chatbots:,1
Chatbots: Automated,1
Automated convos.,1
convos. 2ï¸âƒ£,1
2ï¸âƒ£ FAQs:,1
FAQs: Quick,1
Quick answers.,1
answers. 3ï¸âƒ£,1
3ï¸âƒ£ Sentiment:,1
Sentiment: Understand,1
Understand emotion.,1
emotion. 4ï¸âƒ£,1
4ï¸âƒ£ Personalize:,1
Personalize: Tailored,1
Tailored exp.,1
exp. 5ï¸âƒ£,1
5ï¸âƒ£ Auto,1
Auto Tickets:,1
Tickets: Streamline,1
Streamline workflow.,1
workflow. #LLM,1
#LLM #CustomerService,1
#CustomerService #AI,1
LLMsã€ã«ã¤ã„ã¦ç°¡å˜ã«çºã‚ã¦ã¿ã¾ã—ãŸ https://t.co/O9aOEyua9a,1
https://t.co/O9aOEyua9a #è«–æ–‡,1
"Agree, incredibly",1
incredibly useful,1
useful -,1
the right,2
right amount,1
amount of,1
of detail,1
detail across,1
across the,1
the entire,1
entire #LLM,1
#LLM pipeline.,1
pipeline. I,1
I can't,1
can't believe,1
believe this,1
this is,1
is offered,1
offered gratis,1
gratis from,1
from @karpathy,1
@karpathy .,1
. .,2
. hyper-targeted,1
hyper-targeted knowledge,1
"knowledge diffusion,",1
"diffusion, wow.",1
wow. https://t.co/SZ5hRYKw1S,1
ã‚¦ã‚§ãƒ“ãƒŠãƒ¼é–‹å‚¬æ±ºå®šï¼ ã€Œç”ŸæˆAI,1
ã€Œç”ŸæˆAI x,1
x ãƒ†ã‚­ã‚¹ãƒˆåˆ†æã®é€²åŒ–,1
ãƒ†ã‚­ã‚¹ãƒˆåˆ†æã®é€²åŒ– ã€œ,1
ã€œ LLMã«ã‚ˆã‚‹æœ€æ–°ã®ãƒ†ã‚­ã‚¹ãƒˆç‰¹å¾´é‡ã¨ãƒ“ã‚¸ãƒã‚¹ã§ã®æ´»ç”¨æ³•,1
LLMã«ã‚ˆã‚‹æœ€æ–°ã®ãƒ†ã‚­ã‚¹ãƒˆç‰¹å¾´é‡ã¨ãƒ“ã‚¸ãƒã‚¹ã§ã®æ´»ç”¨æ³• ã€œã€,1
ã€œã€ 3æœˆ27æ—¥(æœ¨),1
3æœˆ27æ—¥(æœ¨) 12:00ï½13:00,1
12:00ï½13:00 è¦–è´æ–¹æ³•:Zoom,1
è¦–è´æ–¹æ³•:Zoom (å‚åŠ ç„¡æ–™),1
(å‚åŠ ç„¡æ–™) https://t.co/GCtgpdXy13,1
https://t.co/GCtgpdXy13 #dotdata,1
#dotdata #ç”ŸæˆAI,1
#ç”ŸæˆAI #ãƒ‡ãƒ¼ã‚¿æ´»ç”¨,1
#ãƒ‡ãƒ¼ã‚¿æ´»ç”¨ #ãƒ‡ãƒ¼ã‚¿åˆ†æ,1
#ãƒ‡ãƒ¼ã‚¿åˆ†æ #ãƒ†ã‚­ã‚¹ãƒˆåˆ†æ,1
#ãƒ†ã‚­ã‚¹ãƒˆåˆ†æ #DXæ¨é€²,1
#DXæ¨é€² #LLM,1
#LLM #ç‰¹å¾´é‡,1
#ç‰¹å¾´é‡ #è‡ªç„¶è¨€èªå‡¦ç†,1
#è‡ªç„¶è¨€èªå‡¦ç† #NLP,1
#NLP https://t.co/i8wjidcC66,1
Pipelines optimize,1
optimize LLMs,1
by handling,1
handling data,1
"data flow,",1
"flow, tokenization,",1
"tokenization, training,",1
"training, and",1
and inference,1
inference efficiently.,1
efficiently. They,1
They enhance,1
"enhance scalability,",1
"scalability, performance,",1
"performance, and",1
and adaptability,1
adaptability for,1
for AI,1
AI applications.,1
applications. #LLM,1
#MachineLearning https://t.co/8MUhXD1qdC,1
https://t.co/gOsgK4BPyv Â»Humaneâ€™s,1
Â»Humaneâ€™s AI,1
AI Pin,1
Pin is,1
is deadÂ«,1
deadÂ« https://t.co/lQK0UDOzUr,1
https://t.co/lQK0UDOzUr #AIagent,1
Wow -,1
- can,1
can #GenerativeAI,1
#GenerativeAI help,1
help us,1
us be,1
be happier,1
happier within,1
within ourselves,1
ourselves &amp;,1
&amp; satisfy,1
satisfy our,1
our human,1
human urges,1
urges ?,1
? These,1
These are,1
are strong,1
strong claims,1
claims -,1
- we're,1
we're never,1
never going,1
going to,1
to stop,1
stop using,1
using #GenAI,1
#GenAI -,1
- are,1
are we,1
we ?,1
? https://t.co/T3shkD4F16,1
https://t.co/T3shkD4F16 #innovation,1
#disruption #LLM,1
#LLM #SLM,1
#SLM #AgenticAI,1
#AgenticAI #AIinnovation,1
#AIinnovation #EthicalAI,1
#EthicalAI #TrustworthyAI,1
#TrustworthyAI l,1
REVISTA DIGITAL,1
DIGITAL DE,1
DE FEBRERO,1
FEBRERO 2025,1
"2025 EconomÃ­a,",1
"EconomÃ­a, Gerencia",1
Gerencia y,1
y TecnologÃ­a,1
TecnologÃ­a Sin,1
Sin ningÃºn,1
ningÃºn registro,1
registro â¡ï¸LÃ©ala,1
â¡ï¸LÃ©ala ahora:,1
ahora: https://t.co/tJeOyLRi47,1
https://t.co/tJeOyLRi47 âœ…,1
âœ… #IA,1
#IA #ML,1
#ML #DL,1
#DL #Cloud,1
#Cloud #LLM,1
#LLM #BI,1
#BI #Technology,1
#Technology #DigitalTransformation,1
#DigitalTransformation #Management,1
#Management #Economy,1
#Economy #Profit,1
#Profit #Psychology,1
#Psychology #Robot,1
#Robot #Crypto,1
#Crypto #Fintech,1
#Fintech #Banking,1
#Banking #data,1
#data https://t.co/VrsIjXw6UR,1
I just,1
just published,1
published a,1
a tutorial,1
tutorial on,1
on how,1
how to,2
to use,2
use Temperature,1
Temperature and,1
and Top,1
Top P,1
P in,1
in Google,1
Google AI,1
AI Studio,1
Studio to,1
to control,1
control AI,1
AI creativity,1
creativity and,1
and vocabulary.,1
vocabulary. Hope,1
Hope you,1
you find,1
find it,1
it useful!,1
useful! #LLM,1
#AI https://t.co/OQSQR3g6mx,1
7/ The,1
The experiments,1
experiments were,1
were conducted,1
conducted on,1
on Llama-3.2-1B-Instruct.,1
Llama-3.2-1B-Instruct. More,1
More insights,1
insights to,1
to come,1
come as,1
as I,1
I refine,1
refine these,1
these techniques.,1
techniques. What,1
What are,1
are your,1
your thoughts,1
thoughts on,1
on manipulating,1
manipulating activation,1
activation directions,1
directions in,1
in LLMs?,1
LLMs? Letâ€™s,1
Letâ€™s discuss!,1
discuss! #AI,1
#LLM #MachineLearning,1
#MachineLearning #AISecurity,1
#AISecurity #MLunlearning,1
#MLunlearning #MachineUnlearning,1
4/n Example,1
Example of,1
of feature,1
feature ablation:,1
ablation: â“,1
â“ Prompt:,1
Prompt: Where,1
Where is,1
is California?,1
California? âœ…,1
âœ… Baseline:,1
Baseline: California,1
California is,1
is a,2
a state,1
state in,1
in the,3
the western,1
western US.,1
US. âŒ,1
âŒ Ablated:,1
Ablated: California,1
California can,1
can refer,1
refer to,1
to different,1
different things,1
things depending,1
depending on,1
on contextâ€¦,1
contextâ€¦ (but,1
(but never,1
never states,1
states where,1
where it,1
it is),1
is) #AI,1
#AI #NLP,1
Iâ€™ve been,1
been playing,1
playing around,1
around with,1
with LLM,1
LLM activations,1
activations and,1
and found,1
found some,1
some interesting,1
interesting insights.,1
insights. Hereâ€™s,1
Hereâ€™s what,1
what I,1
I found:ğŸ§µ,1
found:ğŸ§µ 1/n,1
1/n #AI,1
#LLM #Interpretability,1
#Interpretability #alignment,1
#alignment #opensource,1
#opensource #AGI,1
@pmarca @AravSrinivas,1
@AravSrinivas Hence,1
Hence it,1
it seems,1
seems safe,1
safe to,1
"to guess,",1
"guess, M.",1
"M. @AravSrinivas,",1
"@AravSrinivas, that",1
that you've,1
you've implemented,1
implemented a,1
a proprietary,1
proprietary ideological,1
ideological filter,1
filter to,1
to make,1
make a,1
a #OpenSource,1
#OpenSource Chinese,1
"Chinese #LLM,",1
"#LLM, which",1
which would,1
would have,1
have no,1
no intrinsic,1
intrinsic biases,1
biases on,1
on its,1
its own,1
own (those,1
(those would,1
would be,1
be introduced,1
introduced in,1
the training,1
"training materials),",1
"materials), acceptable",1
acceptable to,1
to right-wing,1
right-wing politics.,1
@deepeval did,1
did a,1
a great,1
great job,1
job framing,1
framing a,1
a systematic,1
systematic approach,1
approach for,1
for end,1
end tÃ¶,1
tÃ¶ end,1
end #RAG,1
#RAG evaluation,1
evaluation https://t.co/waM0ZDhTDh,1
https://t.co/waM0ZDhTDh However,1
However can,1
can we,1
we do,1
do better?,1
better? Can,1
Can Hyperpameters,1
Hyperpameters optimization,1
optimization help,1
help â“ï¸,1
â“ï¸ Check,1
Check this,1
this discussion,1
discussion to,1
to get,1
get more,1
more insights,1
insights https://t.co/YO2MAfITzY,1
https://t.co/YO2MAfITzY #LLM,1
#LLM https://t.co/JdPtd92GjK,1
IBM is,1
is stepping,1
stepping up,1
the game!,1
game! New,1
New small,1
small vision,1
vision LM,1
LM -,1
- Granite,1
Granite Vision,1
"Vision 3.1,",1
"3.1, a",1
a 2B,1
2B param,1
param model,1
model -,1
- with,1
with exceptional,1
exceptional performance,1
performance on,1
on visual,1
visual document,1
document understanding.,1
understanding. ğŸ“„ğŸ”,1
ğŸ“„ğŸ” This,1
This model,1
model was,1
was trained,1
trained by,1
by fine-tuning,1
fine-tuning a,1
a Granite,1
Granite LLM,1
LLM (Granite-3.1-2B-Instruct),1
(Granite-3.1-2B-Instruct) with,1
with both,1
both image,1
image and,1
and text.,1
text. #research,1
#research #llmâ€¦,1
#llmâ€¦ https://t.co/6PRqcO5NLX,1
https://t.co/6PRqcO5NLX https://t.co/RgAlBbhVIx,1
Totday's Portfolio,1
Portfolio Summary,1
Summary #StockMarkets,1
#StockMarkets #Arduino,1
#Arduino #ESP32,1
#ESP32 #Raspberrypi,1
#Raspberrypi #Chihuahua,1
#Chihuahua #Stocks,1
#Stocks #Hodl,1
#Hodl #Python,1
#Python #Alpaca,1
#Alpaca #Ollama,1
#Ollama #LLama3,1
#LLama3 #LLM,1
#LLM #GPT,1
#GPT https://t.co/upR1jozSD6,1
The rise,1
rise of,1
LLMs is,1
is revolutionizing,1
revolutionizing how,1
how we,2
"we learn,",1
"learn, but",1
but recent,1
recent research,1
research from,1
from The,1
The Wharton,1
Wharton School,1
School shows,1
shows that,1
that their,1
their efficiency,1
efficiency may,1
may come,1
come at,1
at a,1
a cost:,1
cost: shallower,1
shallower knowledge.,1
knowledge. Active,1
Active learning,1
learning through,1
through web,1
web searches,1
searches leads,1
leads to,1
to deeper,1
deeper understanding,1
understanding and,1
and more,1
more unique,1
unique insights.,1
insights. #AI,1
#LLM #Learning,1
#Learning #Edu,1
RAG systems,1
systems hallucinate,1
hallucinate more,1
more than,1
than you,1
you think.,1
think. Without,1
Without PROPER,1
"PROPER evaluation,",1
"evaluation, youâ€™re:",1
youâ€™re: âŒ,1
âŒ Wasting,1
Wasting $$$,1
$$$ on,1
on irrelevant,1
irrelevant data,1
data retrieval,1
retrieval âŒ,1
âŒ Ignoring,1
Ignoring â€˜confidently,1
â€˜confidently wrongâ€™,1
wrongâ€™ answers,1
answers âŒ,1
âŒ Missing,1
Missing critical,1
critical gaps,1
gaps in,1
in real-time,1
real-time But,1
But TRIAD,1
TRIAD flips,1
flips the,1
the script.,1
script. âš¡ï¸,1
âš¡ï¸ #LLM,1
#GenAI https://t.co/jMArMiAgC3,1
"Mhm, yeah.",1
yeah. AI,1
AI will,1
will take,1
take jobs,1
jobs away,1
away from,1
from software,1
software engineers.,1
engineers. haha,1
haha so,1
so funny.,1
funny. They'll,1
They'll assist,1
"assist everyone,",1
"everyone, they",1
they won't,1
won't be,1
be as,1
as capable,1
capable as,1
as the,1
the human,1
human brain.,1
brain. #AI,1
#llm #tech,1
#tech https://t.co/NbB0EO4cJf,1
@ilyasut is,1
is right.,1
right. Scaling,1
Scaling Law,1
Law is,1
is hitting,1
hitting its,1
its limit.,1
limit. #AI,1
Letâ€™s free,1
free #LLM,1
#LLM reasoning,1
reasoning with,1
with unbiased,1
unbiased open,1
source model,1
model weights!,1
weights! â¤ï¸ğŸ“š,1
â¤ï¸ğŸ“š https://t.co/V6sxgj011d,1
https://t.co/gOsgK4BPyv Â»Safe,1
"Â»Safe Superintelligence,",1
"Superintelligence, Ilya",1
Ilya Sutskeverâ€™s,1
Sutskeverâ€™s AI,1
"AI startup,",1
"startup, is",1
is reportedly,1
reportedly close,1
close to,1
to raising,1
raising roughly,1
roughly $1BÂ«,1
$1BÂ« https://t.co/i9NklCzmnv,1
https://t.co/i9NklCzmnv #AIagent,1
@AutismCapital @balajis,1
@balajis It's,1
It's also,1
also quite,1
"quite false,",1
"false, M.",1
"M. @AutismCapital,",1
"@AutismCapital, because",1
because the,1
the #LLM,1
#LLM is,1
is not,1
not intelligent,1
intelligent and,1
and does,1
does not,1
not understand,1
"understand English,",1
"English, nor",1
nor indeed,1
indeed any,1
any human,1
human language.,1
language. @grok,1
@grok and,1
and @ChatGPTapp,1
@ChatGPTapp and,1
and @cohere,1
@cohere and,1
and all,1
all the,1
the rest,1
rest of,1
of these,1
these things,1
things are,1
are *not,1
"*not thinking*,",1
"thinking*, remember?",1
remember? They,1
They can't,1
can't tell,1
tell truth,1
truth from,1
from falsehood.,1
Curious: Do,1
Do we,1
we have,1
have benchmarks,1
benchmarks measuring,1
measuring Western,1
Western #LLM,1
#LLM biases?,1
biases? ğŸ§,1
ğŸ§ My,1
My observation:,1
observation: topics,1
topics like,1
"like climate,",1
"climate, energy,",1
"energy, gender,",1
"gender, health",1
health tend,1
tend toward,1
toward left-leaning,1
left-leaning narratives.,1
narratives. Even,1
Even Grok,1
Grok shows,1
shows this,1
this pattern,1
pattern -,1
- https://t.co/KohOmSkSmT,1
https://t.co/KohOmSkSmT (base,1
(base &amp;,1
"&amp; proprietary,",1
"proprietary, all",1
all negative,1
negative =,1
= left,1
left leaning),1
leaning) #ai,1
#ai https://t.co/NwGCgVl0LY,1
ğŸ”¥ #GitHub,1
#GitHub February,1
February Updates:,1
Updates: Developer,1
Developer Experience,1
Experience Improvements,1
Improvements ğŸ”¥,1
ğŸ”¥ #ai,1
#ai #llm,2
#llm #coding,1
#coding ğŸ§µ,1
ğŸ§µ ğŸ‘‡,1
ğŸ‘‡ ğŸ¤–,1
ğŸ¤– #GPT4o,1
#GPT4o #Copilot,1
#Copilot model,1
model now,1
now in,1
in public,1
public preview,1
preview -,1
- trained,1
trained on,1
on 275k+,1
275k+ repositories,1
repositories across,1
across 30+,1
30+ programming,1
programming languages,1
languages https://t.co/GLQ3EmZF4B,1
Try this,1
this dobby,1
dobby out.,1
out. its,1
its funnier,1
funnier them,1
them most,1
most of,1
of The,1
The LLM's,1
LLM's out,1
out there.,1
there. It,1
It is,1
is very,1
very refreshing,1
refreshing and,1
and engaing.,1
engaing. Dobby,1
Dobby is,1
is your,1
your that,1
that friend,1
friend who,1
who can,1
can bitch,1
bitch about,1
about infront,1
infront of,1
of you.,1
you. #Dobby,1
#Dobby #Sentient,1
#Sentient #LLM,1
#LLM https://t.co/CSd7rWaWPK,1
What is,1
is next,1
next in,1
in Radiology,1
Radiology Generative,1
Generative AI?,1
AI? #LLM,1
#LLM #AIAgent,1
#AIAgent and,1
and beyond!!,1
beyond!! Great,1
Great talk,1
talk by,1
by @woojinrad,1
@woojinrad @SocietyAbdRad,1
@SocietyAbdRad @MoffittNews,1
@MoffittNews #SAR25,1
#SAR25 https://t.co/lJVFZJm7VV,1
https://t.co/lJVFZJm7VV https://t.co/maMPx9K3Gy,1
@imPenny2x @RobotJunkyard72,1
