document_id,clean_text,sentiment
1891970956694044688,"REVISTA DIGITAL DE FEBRERO 2025
EconomÃ­a, Gerencia y TecnologÃ­a
Sin ningÃºn registro 

â¡ï¸LÃ©ala ahora: https://t.co/tJeOyLRi47  âœ…

#IA #ML #DL #Cloud #LLM #BI 
#Technology #DigitalTransformation #Management
#Economy #Profit #Psychology  #Robot
#Crypto #Fintech #Banking #data https://t.co/VrsIjXw6UR",Neutral
1891967683358310464,"I just published a tutorial on how to use Temperature and Top P in Google AI Studio to control AI creativity and vocabulary. Hope you find it useful!

#LLM #AI 

https://t.co/OQSQR3g6mx",Positive
1891964296059371681,"7/ The experiments were conducted on Llama-3.2-1B-Instruct. More insights to come as I refine these techniques.

What are your thoughts on manipulating activation directions in LLMs? Letâ€™s discuss! #AI #LLM #MachineLearning #AISecurity #MLunlearning #MachineUnlearning",Positive
1891963029937381468,"4/n Example of feature ablation:

â“ Prompt: Where is California?
âœ… Baseline: California is a state in the western US.
âŒ Ablated: California can refer to different things depending on contextâ€¦ (but never states where it is)

#AI #NLP #LLM",Neutral
1891961826247594283,"Iâ€™ve been playing around with LLM activations and found some interesting insights.
Hereâ€™s what I found:ğŸ§µ
1/n
#AI #MachineLearning #LLM #Interpretability #alignment #opensource #AGI",Positive
1891958567277822404,"@pmarca @AravSrinivas Hence it seems safe to guess, M. @AravSrinivas, that you've implemented a proprietary ideological filter to make a #OpenSource Chinese #LLM, which would have no intrinsic biases on its own (those would be introduced in the training materials), acceptable to right-wing politics.",Positive
1891957998114701562,"@deepeval  did a great job framing a systematic approach for end tÃ¶ end #RAG evaluation 
https://t.co/waM0ZDhTDh
However can we do better? 
Can Hyperpameters optimization help â“ï¸
Check this discussion to get more insights 
https://t.co/YO2MAfITzY 
#LLM https://t.co/JdPtd92GjK",Positive
1891956071507300506,"IBM is stepping up the game! New small vision LM - Granite Vision 3.1, a 2B param model - with exceptional performance on visual document understanding. ğŸ“„ğŸ” 

This model was trained by fine-tuning a Granite LLM (Granite-3.1-2B-Instruct) with both image and text.

#research #llmâ€¦ https://t.co/6PRqcO5NLX https://t.co/RgAlBbhVIx",Positive
1891955880394125450,"Totday's Portfolio Summary
#StockMarkets #Arduino #ESP32 #Raspberrypi #Chihuahua #Stocks #Hodl #Python #Alpaca #Ollama #LLama3 #LLM #GPT https://t.co/upR1jozSD6",Neutral
1891951561774969100,"The rise of LLMs is revolutionizing how we learn, but recent research from The Wharton School shows that their efficiency may come at a cost: shallower knowledge. Active learning through web searches leads to deeper understanding and more unique insights.
#AI #LLM #Learning #Edu",Positive
1891950966456410149,"RAG systems hallucinate more than you think.
Without PROPER evaluation, youâ€™re:
âŒ Wasting $$$ on irrelevant data retrieval
âŒ Ignoring â€˜confidently wrongâ€™ answers
âŒ Missing critical gaps in real-time
But TRIAD flips the script. âš¡ï¸
#LLM #GenAI https://t.co/jMArMiAgC3",Negative
1891948443905425454,"Mhm, yeah. AI will take jobs away from software engineers. haha so funny.  

They'll assist everyone, they won't be as capable as the human brain.  

#AI #llm #tech https://t.co/NbB0EO4cJf",Positive
1891946039923388619,@ilyasut is right. Scaling Law is hitting its limit. #AI #LLM #Grok3,Positive
1891944237425426523,Letâ€™s free #LLM reasoning with unbiased open source model weights! â¤ï¸ğŸ“š https://t.co/V6sxgj011d,Positive
1891943929404084567,"ğŸ«µ https://t.co/gOsgK4BPyv

Â»Safe Superintelligence, Ilya Sutskeverâ€™s AI startup, is reportedly close to raising roughly $1BÂ« https://t.co/i9NklCzmnv #AIagent #AI #ML #NLP #LLM #GenAI",Negative
1891943908927570227,"@AutismCapital @balajis It's also quite false, M. @AutismCapital, because the #LLM is not intelligent and does not understand English, nor indeed any human language. @grok and @ChatGPTapp and @cohere and all the rest of these things are *not thinking*, remember? They can't tell truth from falsehood.",Negative
1891943419901039039,"Curious: Do we have benchmarks measuring Western #LLM biases? ğŸ§

My observation: topics like climate, energy, gender, health tend toward left-leaning narratives.

Even Grok shows this pattern - https://t.co/KohOmSkSmT (base &amp; proprietary, all negative = left leaning) #ai https://t.co/NwGCgVl0LY",Negative
1891942178425012740,"ğŸ”¥ #GitHub February Updates: Developer Experience Improvements ğŸ”¥

#ai #llm #coding ğŸ§µ ğŸ‘‡

ğŸ¤– #GPT4o #Copilot model now in public preview - trained on 275k+ repositories across 30+ programming languages https://t.co/GLQ3EmZF4B",Neutral
1891942001941283169,"Try this dobby out. its funnier them most of The LLM's out there. It is very refreshing and engaing.

Dobby is your that friend who can bitch about infront of you.

#Dobby #Sentient  #LLM https://t.co/CSd7rWaWPK",Positive
1891939518703599925,What is next in Radiology Generative AI? #LLM #AIAgent and beyond!! Great talk by @woojinrad @SocietyAbdRad @MoffittNews #SAR25 https://t.co/lJVFZJm7VV https://t.co/maMPx9K3Gy,Positive
1891937596164407618,"@imPenny2x @RobotJunkyard72 M. @imPenny2x, how is a hammer (a hand tool) like an #LLM? 

You can actually hurt yourself using a hammer, you know. It requires skill to use a hammer and not everyone can do it properly. Hammering nails is something you don't know how to do, Penny (i.e. it's hard work.)

~Chara",Negative
1891935942623027252,"English is the new programming language!!!
#PromptEngineering #AutonomousCoding #CoPilot #AI #GenAI #LLM https://t.co/oIucDy62PI",Positive
1891934545554907318,"ğŸŸ£ KAIST and DeepAuto #AI Researchers Propose InfiniteHiP: A Game-Changing Long-Context #LLM Framework for 3M-Token Inference on a Single GPU

Read more ğŸ‘‡ğŸ‘‡ 
https://t.co/IswWOQY2VP https://t.co/gtZwSgbcBS",Positive
1891933710217298043,"Koel-TTS from NVIDIA tackles LLM speech hallucinations using preference alignment + classifier-free guidance. Achieves SOTA intelligibility (0.51% CER) with less training data.
https://t.co/CiJgHzHDB4 

#SpeechAI #LLM #TTS https://t.co/1dICzpACD2",Negative
1891929811305611661,"New Blog: Challenging the Hype: Why AIâ€™s Path to General Intelligence Needs a Rethink - Part One

Read our Blog: https://t.co/CxKhU8Mn5l

#AISecurity #AIThirdParty #AICompliance #LLM #AGI #AIForGood https://t.co/Smayl7mC9v",Positive
1891928642592055580,"ğŸ“šâœ¨ Successful Pre-Synopsis Submission at CPJ Campus! âœ¨ğŸ“š

On 17th February 2025, CPJ College proudly conducted the Pre-Synopsis Submission for our LL.M. students, featuring the esteemed Dr. Anuj Kumar Vaksha, Professor at GGSIPU. 

#LLM #ResearchDevelopment #CPJCampus https://t.co/mMKGHl89AE",Positive
1891924075309654401,"@VadimYuryev @VadimYuryev Great Video: your enthusiasm is infectious, i am seeing the brilliance of Ã† #UNIFIEDMEMORY pool as opposed to separate hardware for the CPU &amp; GPU tasks. To be able to run an independent #LLM on hardware which requires 20+W &amp; fits in your palm.
https://t.co/AgN2PDpp9Z https://t.co/lN6CIkvN7W",Positive
1891924040891400503,"At NVIDIA, our collaboration with @tech_mahindra has been a testament to generative AI innovation, pioneering first dialect based Hindi #LLM Nemotron-4-Mini-Hindi-4B model using NVIDIA's stack. Watch the video.  
https://t.co/avkW63LdMM https://t.co/6IOG9J3aiv",Positive
1891923219617071198,"ğŸš€ #SQL Measures? In #BI?! ğŸ˜¯
Timbr's Semantic Metric Store makes metrics simple. 

âœ¨ No joins, no redundant calculations!
ğŸ” Reusable, consistent metrics across tools
âš¡ï¸ 90% faster dashboard delivery
ğŸ¤– #LLM integration for accurate insights

ğŸ‘‰ https://t.co/u5Y5rjEpKU",Positive
1891921655649227082,"The #Delegated #Chain o #Thought #Architecture. #DCoT #architecture #decouples #reasoning from #execution in #LLM by #centralizing reasoning in ""#modulith"" n #delegating execution #tasks 2 #specialized #modulesğŸ¤–

#ReAct #Toolformer #AIğŸ‘¾ #Tek_nikel54ğŸ¤– 
https://t.co/zioBP23Mlp https://t.co/p0gA3UjZG6",Neutral
1891921197358600625,"ğŸ«µ https://t.co/gOsgK4BPyv

Â»Thinking Machine Labs is ex-OpenAI CTO Mira Muratiâ€™s new startupÂ« https://t.co/iCfcYfH3Bs #AIagent #AI #ML #NLP #LLM #GenAI",Positive
1891919132406292759,"Not all shipments are created equal! ğŸš—ğŸ’¡ Our AI-powered priority system flags high-priority orders based on urgency, deadlines, and complexityâ€”ensuring they move seamlessly through the system. #shipcarssmarter https://t.co/vibstQyrdI
#carshipping #ai #llm #automotivelogistics https://t.co/vdNi1rWakc",Positive
1891916285841219787,"@elonmusk @charliekirk11 @TeamTrump @X @DOGE @imPenny2x @WholeMarsBlog @natemcgrady @GOP @RonaldReagan @jpodhoretz @p_m_robinson @DavidLimbaugh @JohnStossel @shaunmmaguire @lexfridman @pegobry_en @TheRabbitHole84 @charlesmurray I had roaring intellectual arguments, ""dialectic"" arguments that would cause M. @ConceptualJames or M. @curtis_yarvin or M. @realchrisrufo to faint dead away (then they'd revive and fart out ten #LLM books on the teensy little taste they had) with a Marxist Chilean exile.

~Chara",Negative
1891916104575975812,"If your AI model isnâ€™t giving you the right answers, the problem might not be the modelâ€”it might be how youâ€™re using it.

#Deepseek #LLM #AI #MachineLearning #NaturalLanguageProcessing https://t.co/pWMtfXzXad",Positive
1891914480256225524,The Next Frontier in AI: Consumer-Centric Applications for Real-World Impact https://t.co/Lmw2I3NSsC #AI #LLM... Like and Follow for more QuantumBytz updates! Subscribe to our Telegram channel @quantumbytz.,Positive
1891912384500961657,"AI tools can refine your LLM personal statement, but rememberâ€”authenticity is key. Admissions teams want YOUR voice, not a generic response. Use AI ethically and stay true to your story. 

#LLMGuide #LLM #LegalEducation #LLMStatement

https://t.co/XUOMfzzCB6",Positive
1891912158973145578,"ğŸš€Can your language model think strategically?
ğŸ§  SMART: Boosting LM self-awareness to reduce Tool Overuse &amp; optimize reasoning!
ğŸŒ https://t.co/zJQM7GcEFd
ğŸ“Š https://t.co/oeogaduCLB
Smaller models, bigger brains. Smarter tool use, better results! ğŸ”¥ #AI #LLM https://t.co/KKsVgA8ViY",Positive
1891910557130793021,"Unlock #LLM inference with auto-scaling on @AWS EKS âœ¨ 

âœ… Set up EFA networking &amp; EFS storage with NVLink-connected H100 GPUs on P5.48xlarge
âœ… Deploy multi-node Triton Inference Server + TRT-LLM to scale LLaMa 3.1 405B models
âœ… Use LeaderWorkerSet &amp; Prometheus metrics forâ€¦ https://t.co/cVYXJaESIV https://t.co/LnDKbMk3Xd",Neutral
1891908726371549432,Will software developers soon lose their jobs to AI? Itâ€™s not the end of programming but â€œthe end of programmingâ€https://t.co/ohx49e6COe  #AI #datascience #machinelearning #LLM #code #coding,Neutral
1891908063264706614,"ğŸš€ Free Course: Agentic AI Essentials for Managers &amp; Professionals ğŸ’¼

ğŸ‘¨â€ğŸ’¼ Empower your team, gain actionable insights, and stay ahead in the AI-powered world!

ğŸ‘‰ Join Now: https://t.co/4GDwi20CA9

#FreeCourse #AIForBusiness #LLM #Managers #Innovation #AILeadership",Positive
1891906789274235275,"AI is transforming the way we workâ€”but itâ€™s also reshaping the threat landscape. 

Evolving Solutions is here to help you stay ahead of the threats.

Read the 5 Must-Know Insights into the Evolving 2025 Security Landscape: https://t.co/0jmAR5r38i #Cybersecurity #AI #LLM https://t.co/muJiXS2co3",Neutral
1891905548422922587,"New FrigidStealer Malware Targets macOS Users via Fake Browser Updates

https://t.co/2QAfAYRA5r

#llm #gpt #ai #cybersecurity #malware #threatdetection #genai  #soc #cyberdefense #threatintel #threats #chatgpt #gemini #llama #nlp #artificialintelligence #digitaltransformation https://t.co/mzttCPKBei",Negative
1891903966046257378,"Ø£ÙˆÙ„ USB ÙÙŠ Ø§Ù„Ø¹Ø§Ù„Ù… ÙŠØ­Ù…Ù„ Ù†Ù…ÙˆØ°Ø¬ Ù„ØºÙˆÙŠ ÙƒØ¨ÙŠØ±! ÙŠÙ…ÙƒÙ†Ùƒ Ø§Ù„Ø¢Ù† ØªÙˆÙ„ÙŠØ¯ Ù†ØµÙˆØµ Ù…Ø¨Ø§Ø´Ø±Ø© Ù…Ù† Ø§Ù„Ø°Ø§ÙƒØ±Ø© Ø§Ù„ÙÙ„Ø§Ø´ÙŠØ©. 

#LLM #AI #USB #innovation
https://t.co/pf6RkbFlac",Neutral
1891902373057941563,"ğŸ’¡ Grok 3: il nuovo modello AI di xAI Ã¨ pronto a sfidare OpenAI

https://t.co/Fcq1kwvokG

#ai #blog #elonmusk #gemini #grok #ia #llm #news #openai #picks #tech #tecnologia #xai @elonmusk @xai",Neutral
1891900670401294391,"@ephremishac introduces the first public Syriac HTR model on @Transkribus helping make Syriac manuscripts more accessible. #digitalhumanities #SyriacStudies #history #HTR #Coding
#llm 

https://t.co/NjnbkaeVhw",Positive
1891898788635345362,Karpathy tested Grok 3. It matches GPT in reasoning tasks. Solid progress but still needs work on humor. #AI #LLM #Tech https://t.co/vdUXv3QFQ5,Neutral
1891895544622014733,Need to fine-tune a public LLM with your companyâ€™s data? Speeding these tasks can help you build your AI solution sooner. How @Dell PowerEdge R7615 servers with @Broadcom 100GbE NICs can help accelerate the process: https://t.co/svUw9TfV5Y #AI #LLM https://t.co/3sofhHVG7H,Neutral
1891893520564355405,"@elonmusk @imPenny2x @WholeMarsBlog @ajtourville @WallStreetMav @themarketswork @cb_doge @mayemusk @SawyerMerritt @WalterIsaacson @DogecoinNorway @AutismCapital @rpoo Sudden rises in #stocks or #cryptocurrencies are easily publicizedâ€”the process must surely be almost automatic now, even without the ""help"" of @OpenAI or @grok or some other #LLM slush generator to crank out #news #content according to simple formulae, e.g. #StockMarket spikes.",Positive
1891892174804889706,"Our latest #AI &amp; #DataEngineering case study showcases how we helped a financial company enhance data extraction accuracy and scalability using cutting-edge #LLM optimization and #AzureAI.

Read the full Case:https://t.co/AIox48m41j

Get a quote today: https://t.co/6wGoAURQVt https://t.co/MWsQpuSNay",Positive
